START graph_NCI1_pagerank_preserve_curriculum: Sun 21 Jun 2026 02:20:11 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2
2026-06-21 14:20:14,378 - INFO - Using best configs
2026-06-21 14:20:19,489 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='pagerank_preserve_curriculum', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pool='sum', pooling='mean', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:08<?, ?it/s]
Epoch 17 | train_loss: 0.1033:   6%|▌         | 18/300 [01:25<23:23,  4.98s/it]
Epoch 18 | train_loss: 0.1002:   6%|▌         | 18/300 [01:30<23:23,  4.98s/it]
Epoch 18 | train_loss: 0.1002:   6%|▋         | 19/300 [01:30<23:27,  5.01s/it]
Epoch 19 | train_loss: 0.1013:   6%|▋         | 19/300 [01:35<23:27,  5.01s/it]
Epoch 19 | train_loss: 0.1013:   7%|▋         | 20/300 [01:35<23:19,  5.00s/it]
Epoch 20 | train_loss: 0.1041:   7%|▋         | 20/300 [01:40<23:19,  5.00s/it]
Epoch 20 | train_loss: 0.1041:   7%|▋         | 21/300 [01:40<23:31,  5.06s/it]
Epoch 21 | train_loss: 0.1008:   7%|▋         | 21/300 [01:45<23:31,  5.06s/it]
Epoch 21 | train_loss: 0.1008:   7%|▋         | 22/300 [01:45<23:35,  5.09s/it]
Epoch 22 | train_loss: 0.1009:   7%|▋         | 22/300 [01:51<23:35,  5.09s/it]
Epoch 22 | train_loss: 0.1009:   8%|▊         | 23/300 [01:51<23:34,  5.11s/it]
Epoch 23 | train_loss: 0.0999:   8%|▊         | 23/300 [01:56<23:34,  5.11s/it]
Epoch 23 | train_loss: 0.0999:   8%|▊         | 24/300 [01:56<23:42,  5.16s/it]
Epoch 24 | train_loss: 0.1016:   8%|▊         | 24/300 [02:01<23:42,  5.16s/it]
Epoch 24 | train_loss: 0.1016:   8%|▊         | 25/300 [02:01<23:12,  5.06s/it]
Epoch 25 | train_loss: 0.1017:   8%|▊         | 25/300 [02:05<23:12,  5.06s/it]
Epoch 25 | train_loss: 0.1017:   9%|▊         | 26/300 [02:05<22:25,  4.91s/it]
Epoch 26 | train_loss: 0.0993:   9%|▊         | 26/300 [02:10<22:25,  4.91s/it]
Epoch 26 | train_loss: 0.0993:   9%|▉         | 27/300 [02:10<22:17,  4.90s/it]
Epoch 27 | train_loss: 0.0984:   9%|▉         | 27/300 [02:15<22:17,  4.90s/it]
Epoch 27 | train_loss: 0.0984:   9%|▉         | 28/300 [02:15<22:02,  4.86s/it]
Epoch 28 | train_loss: 0.0980:   9%|▉         | 28/300 [02:20<22:02,  4.86s/it]
Epoch 28 | train_loss: 0.0980:  10%|▉         | 29/300 [02:20<21:38,  4.79s/it]
Epoch 29 | train_loss: 0.0992:  10%|▉         | 29/300 [02:24<21:38,  4.79s/it]
Epoch 29 | train_loss: 0.0992:  10%|█         | 30/300 [02:24<21:44,  4.83s/it]
Epoch 30 | train_loss: 0.0981:  10%|█         | 30/300 [02:29<21:44,  4.83s/it]
Epoch 30 | train_loss: 0.0981:  10%|█         | 31/300 [02:29<21:41,  4.84s/it]
Epoch 31 | train_loss: 0.1001:  10%|█         | 31/300 [02:34<21:41,  4.84s/it]
Epoch 31 | train_loss: 0.1001:  11%|█         | 32/300 [02:34<21:59,  4.92s/it]
Epoch 32 | train_loss: 0.0983:  11%|█         | 32/300 [02:39<21:59,  4.92s/it]
Epoch 32 | train_loss: 0.0983:  11%|█         | 33/300 [02:39<21:48,  4.90s/it]
Epoch 33 | train_loss: 0.0990:  11%|█         | 33/300 [02:44<21:48,  4.90s/it]
Epoch 33 | train_loss: 0.0990:  11%|█▏        | 34/300 [02:44<21:04,  4.75s/it]
Epoch 34 | train_loss: 0.1001:  11%|█▏        | 34/300 [02:48<21:04,  4.75s/it]
Epoch 34 | train_loss: 0.1001:  12%|█▏        | 35/300 [02:48<21:01,  4.76s/it]
Epoch 35 | train_loss: 0.0979:  12%|█▏        | 35/300 [02:53<21:01,  4.76s/it]
Epoch 35 | train_loss: 0.0979:  12%|█▏        | 36/300 [02:53<21:04,  4.79s/it]
Epoch 36 | train_loss: 0.0985:  12%|█▏        | 36/300 [02:58<21:04,  4.79s/it]
Epoch 36 | train_loss: 0.0985:  12%|█▏        | 37/300 [02:58<20:56,  4.78s/it]
Epoch 37 | train_loss: 0.0993:  12%|█▏        | 37/300 [03:02<20:56,  4.78s/it]
Epoch 37 | train_loss: 0.0993:  13%|█▎        | 38/300 [03:02<19:57,  4.57s/it]
Epoch 38 | train_loss: 0.1004:  13%|█▎        | 38/300 [03:07<19:57,  4.57s/it]
Epoch 38 | train_loss: 0.1004:  13%|█▎        | 39/300 [03:07<19:45,  4.54s/it]
Epoch 39 | train_loss: 0.0989:  13%|█▎        | 39/300 [03:11<19:45,  4.54s/it]
Epoch 39 | train_loss: 0.0989:  13%|█▎        | 40/300 [03:11<20:00,  4.62s/it]
Epoch 40 | train_loss: 0.0980:  13%|█▎        | 40/300 [03:16<20:00,  4.62s/it]
Epoch 40 | train_loss: 0.0980:  14%|█▎        | 41/300 [03:16<19:49,  4.59s/it]
Epoch 41 | train_loss: 0.0981:  14%|█▎        | 41/300 [03:21<19:49,  4.59s/it]
Epoch 41 | train_loss: 0.0981:  14%|█▍        | 42/300 [03:21<19:43,  4.59s/it]
Epoch 42 | train_loss: 0.0989:  14%|█▍        | 42/300 [03:25<19:43,  4.59s/it]
Epoch 42 | train_loss: 0.0989:  14%|█▍        | 43/300 [03:25<19:45,  4.61s/it]
Epoch 43 | train_loss: 0.0997:  14%|█▍        | 43/300 [03:30<19:45,  4.61s/it]
Epoch 43 | train_loss: 0.0997:  15%|█▍        | 44/300 [03:30<19:43,  4.62s/it]
Epoch 44 | train_loss: 0.0993:  15%|█▍        | 44/300 [03:34<19:43,  4.62s/it]
Epoch 44 | train_loss: 0.0993:  15%|█▌        | 45/300 [03:34<19:38,  4.62s/it]
Epoch 45 | train_loss: 0.0975:  15%|█▌        | 45/300 [03:39<19:38,  4.62s/it]
Epoch 45 | train_loss: 0.0975:  15%|█▌        | 46/300 [03:39<19:10,  4.53s/it]
Epoch 46 | train_loss: 0.0984:  15%|█▌        | 46/300 [03:43<19:10,  4.53s/it]
Epoch 46 | train_loss: 0.0984:  16%|█▌        | 47/300 [03:43<19:11,  4.55s/it]
Epoch 47 | train_loss: 0.0986:  16%|█▌        | 47/300 [03:48<19:11,  4.55s/it]
Epoch 47 | train_loss: 0.0986:  16%|█▌        | 48/300 [03:48<19:30,  4.65s/it]
Epoch 48 | train_loss: 0.0990:  16%|█▌        | 48/300 [03:53<19:30,  4.65s/it]
Epoch 48 | train_loss: 0.0990:  16%|█▋        | 49/300 [03:53<19:48,  4.73s/it]
Epoch 49 | train_loss: 0.0991:  16%|█▋        | 49/300 [03:58<19:48,  4.73s/it]
Epoch 49 | train_loss: 0.0991:  17%|█▋        | 50/300 [03:58<19:32,  4.69s/it]
Epoch 50 | train_loss: 0.0993:  17%|█▋        | 50/300 [04:02<19:32,  4.69s/it]
Epoch 50 | train_loss: 0.0993:  17%|█▋        | 51/300 [04:02<19:20,  4.66s/it]
Epoch 51 | train_loss: 0.0975:  17%|█▋        | 51/300 [04:07<19:20,  4.66s/it]
Epoch 51 | train_loss: 0.0975:  17%|█▋        | 52/300 [04:07<19:29,  4.72s/it]
Epoch 52 | train_loss: 0.0996:  17%|█▋        | 52/300 [04:12<19:29,  4.72s/it]
Epoch 52 | train_loss: 0.0996:  18%|█▊        | 53/300 [04:12<19:36,  4.76s/it]
Epoch 53 | train_loss: 0.0971:  18%|█▊        | 53/300 [04:17<19:36,  4.76s/it]
Epoch 53 | train_loss: 0.0971:  18%|█▊        | 54/300 [04:17<19:54,  4.86s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [04:22<19:54,  4.86s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [04:22<20:03,  4.91s/it]
Epoch 55 | train_loss: 0.0967:  18%|█▊        | 55/300 [04:27<20:03,  4.91s/it]
Epoch 55 | train_loss: 0.0967:  19%|█▊        | 56/300 [04:27<20:03,  4.93s/it]
Epoch 56 | train_loss: 0.0996:  19%|█▊        | 56/300 [04:32<20:03,  4.93s/it]
Epoch 56 | train_loss: 0.0996:  19%|█▉        | 57/300 [04:32<19:52,  4.91s/it]
Epoch 57 | train_loss: 0.0977:  19%|█▉        | 57/300 [04:37<19:52,  4.91s/it]
Epoch 57 | train_loss: 0.0977:  19%|█▉        | 58/300 [04:37<20:06,  4.98s/it]
Epoch 58 | train_loss: 0.0970:  19%|█▉        | 58/300 [04:42<20:06,  4.98s/it]
Epoch 58 | train_loss: 0.0970:  20%|█▉        | 59/300 [04:42<20:04,  5.00s/it]
Epoch 59 | train_loss: 0.0973:  20%|█▉        | 59/300 [04:48<20:04,  5.00s/it]
Epoch 59 | train_loss: 0.0973:  20%|██        | 60/300 [04:48<20:28,  5.12s/it]
Epoch 60 | train_loss: 0.0994:  20%|██        | 60/300 [04:52<20:28,  5.12s/it]
Epoch 60 | train_loss: 0.0994:  20%|██        | 61/300 [04:52<19:53,  4.99s/it]
Epoch 61 | train_loss: 0.0988:  20%|██        | 61/300 [04:58<19:53,  4.99s/it]
Epoch 61 | train_loss: 0.0988:  21%|██        | 62/300 [04:58<20:04,  5.06s/it]
Epoch 62 | train_loss: 0.0992:  21%|██        | 62/300 [05:03<20:04,  5.06s/it]
Epoch 62 | train_loss: 0.0992:  21%|██        | 63/300 [05:03<19:54,  5.04s/it]
Epoch 63 | train_loss: 0.0967:  21%|██        | 63/300 [05:08<19:54,  5.04s/it]
Epoch 63 | train_loss: 0.0967:  21%|██▏       | 64/300 [05:08<20:05,  5.11s/it]
Epoch 64 | train_loss: 0.0995:  21%|██▏       | 64/300 [05:13<20:05,  5.11s/it]
Epoch 64 | train_loss: 0.0995:  22%|██▏       | 65/300 [05:13<20:00,  5.11s/it]
Epoch 65 | train_loss: 0.0985:  22%|██▏       | 65/300 [05:18<20:00,  5.11s/it]
Epoch 65 | train_loss: 0.0985:  22%|██▏       | 66/300 [05:18<19:29,  5.00s/it]
Epoch 66 | train_loss: 0.0981:  22%|██▏       | 66/300 [05:23<19:29,  5.00s/it]
Epoch 66 | train_loss: 0.0981:  22%|██▏       | 67/300 [05:23<19:26,  5.01s/it]
Epoch 67 | train_loss: 0.0971:  22%|██▏       | 67/300 [05:28<19:26,  5.01s/it]
Epoch 67 | train_loss: 0.0971:  23%|██▎       | 68/300 [05:28<19:30,  5.05s/it]
Epoch 68 | train_loss: 0.0973:  23%|██▎       | 68/300 [05:32<19:30,  5.05s/it]
Epoch 68 | train_loss: 0.0973:  23%|██▎       | 69/300 [05:32<18:45,  4.87s/it]
Epoch 69 | train_loss: 0.0987:  23%|██▎       | 69/300 [05:37<18:45,  4.87s/it]
Epoch 69 | train_loss: 0.0987:  23%|██▎       | 70/300 [05:37<18:18,  4.78s/it]
Epoch 70 | train_loss: 0.0980:  23%|██▎       | 70/300 [05:41<18:18,  4.78s/it]
Epoch 70 | train_loss: 0.0980:  24%|██▎       | 71/300 [05:41<18:01,  4.72s/it]
Epoch 71 | train_loss: 0.0965:  24%|██▎       | 71/300 [05:46<18:01,  4.72s/it]
Epoch 71 | train_loss: 0.0965:  24%|██▍       | 72/300 [05:46<18:15,  4.80s/it]
Epoch 72 | train_loss: 0.0970:  24%|██▍       | 72/300 [05:51<18:15,  4.80s/it]
Epoch 72 | train_loss: 0.0970:  24%|██▍       | 73/300 [05:51<18:06,  4.79s/it]
Epoch 73 | train_loss: 0.0979:  24%|██▍       | 73/300 [05:55<18:06,  4.79s/it]
Epoch 73 | train_loss: 0.0979:  25%|██▍       | 74/300 [05:55<17:00,  4.52s/it]
Epoch 74 | train_loss: 0.0984:  25%|██▍       | 74/300 [06:00<17:00,  4.52s/it]
Epoch 74 | train_loss: 0.0984:  25%|██▌       | 75/300 [06:00<17:34,  4.69s/it]
Epoch 75 | train_loss: 0.0968:  25%|██▌       | 75/300 [06:06<17:34,  4.69s/it]
Epoch 75 | train_loss: 0.0968:  25%|██▌       | 76/300 [06:06<18:17,  4.90s/it]
Epoch 76 | train_loss: 0.0974:  25%|██▌       | 76/300 [06:11<18:17,  4.90s/it]
Epoch 76 | train_loss: 0.0974:  26%|██▌       | 77/300 [06:11<18:33,  4.99s/it]
Epoch 77 | train_loss: 0.0973:  26%|██▌       | 77/300 [06:15<18:33,  4.99s/it]
Epoch 77 | train_loss: 0.0973:  26%|██▌       | 78/300 [06:15<18:01,  4.87s/it]
Epoch 78 | train_loss: 0.0977:  26%|██▌       | 78/300 [06:21<18:01,  4.87s/it]
Epoch 78 | train_loss: 0.0977:  26%|██▋       | 79/300 [06:21<18:33,  5.04s/it]
Epoch 79 | train_loss: 0.0979:  26%|██▋       | 79/300 [06:26<18:33,  5.04s/it]
Epoch 79 | train_loss: 0.0979:  27%|██▋       | 80/300 [06:26<18:46,  5.12s/it]
Epoch 80 | train_loss: 0.0964:  27%|██▋       | 80/300 [06:31<18:46,  5.12s/it]
Epoch 80 | train_loss: 0.0964:  27%|██▋       | 81/300 [06:31<18:15,  5.00s/it]
Epoch 81 | train_loss: 0.0992:  27%|██▋       | 81/300 [06:36<18:15,  5.00s/it]
Epoch 81 | train_loss: 0.0992:  27%|██▋       | 82/300 [06:36<18:12,  5.01s/it]
Epoch 82 | train_loss: 0.0968:  27%|██▋       | 82/300 [06:41<18:12,  5.01s/it]
Epoch 82 | train_loss: 0.0968:  28%|██▊       | 83/300 [06:41<18:34,  5.13s/it]
Epoch 83 | train_loss: 0.0973:  28%|██▊       | 83/300 [06:47<18:34,  5.13s/it]
Epoch 83 | train_loss: 0.0973:  28%|██▊       | 84/300 [06:47<18:45,  5.21s/it]
Epoch 84 | train_loss: 0.0958:  28%|██▊       | 84/300 [06:52<18:45,  5.21s/it]
Epoch 84 | train_loss: 0.0958:  28%|██▊       | 85/300 [06:52<18:37,  5.20s/it]
Epoch 85 | train_loss: 0.0964:  28%|██▊       | 85/300 [06:57<18:37,  5.20s/it]
Epoch 85 | train_loss: 0.0964:  29%|██▊       | 86/300 [06:57<18:34,  5.21s/it]
Epoch 86 | train_loss: 0.0986:  29%|██▊       | 86/300 [07:02<18:34,  5.21s/it]
Epoch 86 | train_loss: 0.0986:  29%|██▉       | 87/300 [07:02<18:40,  5.26s/it]
Epoch 87 | train_loss: 0.0984:  29%|██▉       | 87/300 [07:08<18:40,  5.26s/it]
Epoch 87 | train_loss: 0.0984:  29%|██▉       | 88/300 [07:08<18:40,  5.28s/it]
Epoch 88 | train_loss: 0.0977:  29%|██▉       | 88/300 [07:13<18:40,  5.28s/it]
Epoch 88 | train_loss: 0.0977:  30%|██▉       | 89/300 [07:13<18:24,  5.23s/it]
Epoch 89 | train_loss: 0.0965:  30%|██▉       | 89/300 [07:18<18:24,  5.23s/it]
Epoch 89 | train_loss: 0.0965:  30%|███       | 90/300 [07:18<17:57,  5.13s/it]
Epoch 90 | train_loss: 0.0967:  30%|███       | 90/300 [07:22<17:57,  5.13s/it]
Epoch 90 | train_loss: 0.0967:  30%|███       | 91/300 [07:22<17:02,  4.89s/it]
Epoch 91 | train_loss: 0.0973:  30%|███       | 91/300 [07:27<17:02,  4.89s/it]
Epoch 91 | train_loss: 0.0973:  31%|███       | 92/300 [07:27<17:07,  4.94s/it]
Epoch 92 | train_loss: 0.0964:  31%|███       | 92/300 [07:32<17:07,  4.94s/it]
Epoch 92 | train_loss: 0.0964:  31%|███       | 93/300 [07:32<17:22,  5.04s/it]
Epoch 93 | train_loss: 0.0967:  31%|███       | 93/300 [07:38<17:22,  5.04s/it]
Epoch 93 | train_loss: 0.0967:  31%|███▏      | 94/300 [07:38<17:20,  5.05s/it]
Epoch 94 | train_loss: 0.0978:  31%|███▏      | 94/300 [07:42<17:20,  5.05s/it]
Epoch 94 | train_loss: 0.0978:  32%|███▏      | 95/300 [07:42<17:04,  5.00s/it]
Epoch 95 | train_loss: 0.0956:  32%|███▏      | 95/300 [07:48<17:04,  5.00s/it]
Epoch 95 | train_loss: 0.0956:  32%|███▏      | 96/300 [07:48<17:07,  5.04s/it]
Epoch 96 | train_loss: 0.0972:  32%|███▏      | 96/300 [07:53<17:07,  5.04s/it]
Epoch 96 | train_loss: 0.0972:  32%|███▏      | 97/300 [07:53<17:02,  5.04s/it]
Epoch 97 | train_loss: 0.0963:  32%|███▏      | 97/300 [07:58<17:02,  5.04s/it]
Epoch 97 | train_loss: 0.0963:  33%|███▎      | 98/300 [07:58<16:57,  5.04s/it]
Epoch 98 | train_loss: 0.0968:  33%|███▎      | 98/300 [08:03<16:57,  5.04s/it]
Epoch 98 | train_loss: 0.0968:  33%|███▎      | 99/300 [08:03<16:45,  5.00s/it]
Epoch 99 | train_loss: 0.0961:  33%|███▎      | 99/300 [08:08<16:45,  5.00s/it]
Epoch 99 | train_loss: 0.0961:  33%|███▎      | 100/300 [08:08<16:49,  5.05s/it]
Epoch 100 | train_loss: 0.0971:  33%|███▎      | 100/300 [08:13<16:49,  5.05s/it]
Epoch 100 | train_loss: 0.0971:  34%|███▎      | 101/300 [08:13<16:33,  4.99s/it]
Epoch 101 | train_loss: 0.0960:  34%|███▎      | 101/300 [08:17<16:33,  4.99s/it]
Epoch 101 | train_loss: 0.0960:  34%|███▍      | 102/300 [08:17<16:14,  4.92s/it]
Epoch 102 | train_loss: 0.0983:  34%|███▍      | 102/300 [08:22<16:14,  4.92s/it]
Epoch 102 | train_loss: 0.0983:  34%|███▍      | 103/300 [08:22<15:36,  4.75s/it]
Epoch 103 | train_loss: 0.0953:  34%|███▍      | 103/300 [08:27<15:36,  4.75s/it]
Epoch 103 | train_loss: 0.0953:  35%|███▍      | 104/300 [08:27<15:58,  4.89s/it]
Epoch 104 | train_loss: 0.0974:  35%|███▍      | 104/300 [08:32<15:58,  4.89s/it]
Epoch 104 | train_loss: 0.0974:  35%|███▌      | 105/300 [08:32<15:48,  4.87s/it]
Epoch 105 | train_loss: 0.0967:  35%|███▌      | 105/300 [08:37<15:48,  4.87s/it]
Epoch 105 | train_loss: 0.0967:  35%|███▌      | 106/300 [08:37<15:50,  4.90s/it]
Epoch 106 | train_loss: 0.0968:  35%|███▌      | 106/300 [08:41<15:50,  4.90s/it]
Epoch 106 | train_loss: 0.0968:  36%|███▌      | 107/300 [08:41<15:34,  4.84s/it]
Epoch 107 | train_loss: 0.0967:  36%|███▌      | 107/300 [08:46<15:34,  4.84s/it]
Epoch 107 | train_loss: 0.0967:  36%|███▌      | 108/300 [08:46<15:15,  4.77s/it]
Epoch 108 | train_loss: 0.0979:  36%|███▌      | 108/300 [08:51<15:15,  4.77s/it]
Epoch 108 | train_loss: 0.0979:  36%|███▋      | 109/300 [08:51<15:36,  4.91s/it]
Epoch 109 | train_loss: 0.0969:  36%|███▋      | 109/300 [08:57<15:36,  4.91s/it]
Epoch 109 | train_loss: 0.0969:  37%|███▋      | 110/300 [08:57<15:59,  5.05s/it]
Epoch 110 | train_loss: 0.0968:  37%|███▋      | 110/300 [09:01<15:59,  5.05s/it]
Epoch 110 | train_loss: 0.0968:  37%|███▋      | 111/300 [09:01<15:34,  4.94s/it]
Epoch 111 | train_loss: 0.0961:  37%|███▋      | 111/300 [09:06<15:34,  4.94s/it]
Epoch 111 | train_loss: 0.0961:  37%|███▋      | 112/300 [09:06<15:00,  4.79s/it]
Epoch 112 | train_loss: 0.0979:  37%|███▋      | 112/300 [09:11<15:00,  4.79s/it]
Epoch 112 | train_loss: 0.0979:  38%|███▊      | 113/300 [09:11<15:02,  4.83s/it]
Epoch 113 | train_loss: 0.0959:  38%|███▊      | 113/300 [09:15<15:02,  4.83s/it]
Epoch 113 | train_loss: 0.0959:  38%|███▊      | 114/300 [09:15<14:59,  4.84s/it]
Epoch 114 | train_loss: 0.0955:  38%|███▊      | 114/300 [09:20<14:59,  4.84s/it]
Epoch 114 | train_loss: 0.0955:  38%|███▊      | 115/300 [09:20<15:03,  4.89s/it]
Epoch 115 | train_loss: 0.0942:  38%|███▊      | 115/300 [09:25<15:03,  4.89s/it]
Epoch 115 | train_loss: 0.0942:  39%|███▊      | 116/300 [09:25<14:57,  4.88s/it]
Epoch 116 | train_loss: 0.0955:  39%|███▊      | 116/300 [09:30<14:57,  4.88s/it]
Epoch 116 | train_loss: 0.0955:  39%|███▉      | 117/300 [09:30<15:05,  4.95s/it]
Epoch 117 | train_loss: 0.0959:  39%|███▉      | 117/300 [09:35<15:05,  4.95s/it]
Epoch 117 | train_loss: 0.0959:  39%|███▉      | 118/300 [09:35<14:53,  4.91s/it]
Epoch 118 | train_loss: 0.0971:  39%|███▉      | 118/300 [09:40<14:53,  4.91s/it]
Epoch 118 | train_loss: 0.0971:  40%|███▉      | 119/300 [09:40<14:47,  4.90s/it]
Epoch 119 | train_loss: 0.0966:  40%|███▉      | 119/300 [09:45<14:47,  4.90s/it]
Epoch 119 | train_loss: 0.0966:  40%|████      | 120/300 [09:45<14:46,  4.92s/it]
Epoch 120 | train_loss: 0.0977:  40%|████      | 120/300 [09:50<14:46,  4.92s/it]
Epoch 120 | train_loss: 0.0977:  40%|████      | 121/300 [09:50<14:35,  4.89s/it]
Epoch 121 | train_loss: 0.0956:  40%|████      | 121/300 [09:54<14:35,  4.89s/it]
Epoch 121 | train_loss: 0.0956:  41%|████      | 122/300 [09:54<14:01,  4.73s/it]
Epoch 122 | train_loss: 0.0949:  41%|████      | 122/300 [09:59<14:01,  4.73s/it]
Epoch 122 | train_loss: 0.0949:  41%|████      | 123/300 [09:59<14:07,  4.79s/it]
Epoch 123 | train_loss: 0.0978:  41%|████      | 123/300 [10:03<14:07,  4.79s/it]
Epoch 123 | train_loss: 0.0978:  41%|████▏     | 124/300 [10:03<12:59,  4.43s/it]
Epoch 124 | train_loss: 0.0969:  41%|████▏     | 124/300 [10:06<12:59,  4.43s/it]
Epoch 124 | train_loss: 0.0969:  42%|████▏     | 125/300 [10:06<12:07,  4.16s/it]
Epoch 125 | train_loss: 0.0960:  42%|████▏     | 125/300 [10:11<12:07,  4.16s/it]
Epoch 125 | train_loss: 0.0960:  42%|████▏     | 126/300 [10:11<12:25,  4.29s/it]
Epoch 126 | train_loss: 0.0955:  42%|████▏     | 126/300 [10:15<12:25,  4.29s/it]
Epoch 126 | train_loss: 0.0955:  42%|████▏     | 127/300 [10:15<12:07,  4.20s/it]
Epoch 127 | train_loss: 0.0966:  42%|████▏     | 127/300 [10:20<12:07,  4.20s/it]
Epoch 127 | train_loss: 0.0966:  43%|████▎     | 128/300 [10:20<12:25,  4.34s/it]
Epoch 128 | train_loss: 0.0961:  43%|████▎     | 128/300 [10:24<12:25,  4.34s/it]
Epoch 128 | train_loss: 0.0961:  43%|████▎     | 129/300 [10:24<12:33,  4.40s/it]
Epoch 129 | train_loss: 0.0960:  43%|████▎     | 129/300 [10:29<12:33,  4.40s/it]
Epoch 129 | train_loss: 0.0960:  43%|████▎     | 130/300 [10:29<12:33,  4.43s/it]
Epoch 130 | train_loss: 0.0971:  43%|████▎     | 130/300 [10:33<12:33,  4.43s/it]
Epoch 130 | train_loss: 0.0971:  44%|████▎     | 131/300 [10:33<12:40,  4.50s/it]
Epoch 131 | train_loss: 0.0960:  44%|████▎     | 131/300 [10:38<12:40,  4.50s/it]
Epoch 131 | train_loss: 0.0960:  44%|████▍     | 132/300 [10:38<12:32,  4.48s/it]
Epoch 132 | train_loss: 0.0954:  44%|████▍     | 132/300 [10:43<12:32,  4.48s/it]
Epoch 132 | train_loss: 0.0954:  44%|████▍     | 133/300 [10:43<12:53,  4.63s/it]
Epoch 133 | train_loss: 0.0950:  44%|████▍     | 133/300 [10:48<12:53,  4.63s/it]
Epoch 133 | train_loss: 0.0950:  45%|████▍     | 134/300 [10:48<12:57,  4.68s/it]
Epoch 134 | train_loss: 0.0953:  45%|████▍     | 134/300 [10:52<12:57,  4.68s/it]
Epoch 134 | train_loss: 0.0953:  45%|████▌     | 135/300 [10:52<13:03,  4.75s/it]
Epoch 135 | train_loss: 0.0958:  45%|████▌     | 135/300 [10:57<13:03,  4.75s/it]
Epoch 135 | train_loss: 0.0958:  45%|████▌     | 136/300 [10:57<12:44,  4.66s/it]
Epoch 136 | train_loss: 0.0967:  45%|████▌     | 136/300 [11:00<12:44,  4.66s/it]
Epoch 136 | train_loss: 0.0967:  46%|████▌     | 137/300 [11:00<11:47,  4.34s/it]
Epoch 137 | train_loss: 0.0952:  46%|████▌     | 137/300 [11:04<11:47,  4.34s/it]
Epoch 137 | train_loss: 0.0952:  46%|████▌     | 138/300 [11:04<11:22,  4.21s/it]
Epoch 138 | train_loss: 0.0963:  46%|████▌     | 138/300 [11:09<11:22,  4.21s/it]
Epoch 138 | train_loss: 0.0963:  46%|████▋     | 139/300 [11:09<11:19,  4.22s/it]
Epoch 139 | train_loss: 0.0966:  46%|████▋     | 139/300 [11:13<11:19,  4.22s/it]
Epoch 139 | train_loss: 0.0966:  47%|████▋     | 140/300 [11:13<11:29,  4.31s/it]
Epoch 140 | train_loss: 0.0947:  47%|████▋     | 140/300 [11:17<11:29,  4.31s/it]
Epoch 140 | train_loss: 0.0947:  47%|████▋     | 141/300 [11:17<11:13,  4.24s/it]
Epoch 141 | train_loss: 0.0944:  47%|████▋     | 141/300 [11:22<11:13,  4.24s/it]
Epoch 141 | train_loss: 0.0944:  47%|████▋     | 142/300 [11:22<11:40,  4.43s/it]
Epoch 142 | train_loss: 0.0950:  47%|████▋     | 142/300 [11:27<11:40,  4.43s/it]
Epoch 142 | train_loss: 0.0950:  48%|████▊     | 143/300 [11:27<11:40,  4.46s/it]
Epoch 143 | train_loss: 0.0965:  48%|████▊     | 143/300 [11:31<11:40,  4.46s/it]
Epoch 143 | train_loss: 0.0965:  48%|████▊     | 144/300 [11:31<11:19,  4.36s/it]
Epoch 144 | train_loss: 0.0969:  48%|████▊     | 144/300 [11:35<11:19,  4.36s/it]
Epoch 144 | train_loss: 0.0969:  48%|████▊     | 145/300 [11:35<11:17,  4.37s/it]
