START graph_NCI1: Sat 20 Jun 2026 07:17:45 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset NCI1 --device 0 --use_cfg --pooling sum --seeds 0 1 2
2026-06-20 19:17:48,786 - INFO - Using best configs
2026-06-20 19:17:53,163 - INFO - Use schedular
------ Use best configs ------
Namespace(activation='prelu', alpha_l=2, attn_drop=0.1, batch_size=16, concat_hidden=False, dataset='NCI1', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=False, load_model=False, logging=False, loss_fn='sce', lr=0.001, lr_f=0.001, mask_rate=0.25, mask_strategy='random', max_epoch=300, max_epoch_f=30, negative_slope=0.2, norm='batchnorm', num_heads=4, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pool='sum', pooling='sum', replace_rate=0.1, residual=False, save_model=False, scheduler=True, seeds=[0, 1, 2], use_cfg=True, warmup_steps=-1, weight_decay=0.0005, weight_decay_f=0.0)
Use node label as node features
******** # Num Graphs: 4110, # Num Feat: 37, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/300 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.1327:   0%|          | 0/300 [00:05<?, ?it/s]
Epoch 31 | train_loss: 0.1001:  11%|█         | 32/300 [02:14<18:14,  4.08s/it]
Epoch 32 | train_loss: 0.0983:  11%|█         | 32/300 [02:19<18:14,  4.08s/it]
Epoch 32 | train_loss: 0.0983:  11%|█         | 33/300 [02:19<18:09,  4.08s/it]
Epoch 33 | train_loss: 0.0990:  11%|█         | 33/300 [02:23<18:09,  4.08s/it]
Epoch 33 | train_loss: 0.0990:  11%|█▏        | 34/300 [02:23<18:57,  4.27s/it]
Epoch 34 | train_loss: 0.1001:  11%|█▏        | 34/300 [02:28<18:57,  4.27s/it]
Epoch 34 | train_loss: 0.1001:  12%|█▏        | 35/300 [02:28<19:03,  4.32s/it]
Epoch 35 | train_loss: 0.0979:  12%|█▏        | 35/300 [02:32<19:03,  4.32s/it]
Epoch 35 | train_loss: 0.0979:  12%|█▏        | 36/300 [02:32<18:54,  4.30s/it]
Epoch 36 | train_loss: 0.0985:  12%|█▏        | 36/300 [02:36<18:54,  4.30s/it]
Epoch 36 | train_loss: 0.0985:  12%|█▏        | 37/300 [02:36<18:56,  4.32s/it]
Epoch 37 | train_loss: 0.0993:  12%|█▏        | 37/300 [02:41<18:56,  4.32s/it]
Epoch 37 | train_loss: 0.0993:  13%|█▎        | 38/300 [02:41<19:16,  4.41s/it]
Epoch 38 | train_loss: 0.1004:  13%|█▎        | 38/300 [02:45<19:16,  4.41s/it]
Epoch 38 | train_loss: 0.1004:  13%|█▎        | 39/300 [02:45<19:04,  4.38s/it]
Epoch 39 | train_loss: 0.0989:  13%|█▎        | 39/300 [02:50<19:04,  4.38s/it]
Epoch 39 | train_loss: 0.0989:  13%|█▎        | 40/300 [02:50<19:06,  4.41s/it]
Epoch 40 | train_loss: 0.0980:  13%|█▎        | 40/300 [02:54<19:06,  4.41s/it]
Epoch 40 | train_loss: 0.0980:  14%|█▎        | 41/300 [02:54<19:20,  4.48s/it]
Epoch 41 | train_loss: 0.0981:  14%|█▎        | 41/300 [02:59<19:20,  4.48s/it]
Epoch 41 | train_loss: 0.0981:  14%|█▍        | 42/300 [02:59<19:19,  4.49s/it]
Epoch 42 | train_loss: 0.0989:  14%|█▍        | 42/300 [03:03<19:19,  4.49s/it]
Epoch 42 | train_loss: 0.0989:  14%|█▍        | 43/300 [03:03<19:19,  4.51s/it]
Epoch 43 | train_loss: 0.0997:  14%|█▍        | 43/300 [03:08<19:19,  4.51s/it]
Epoch 43 | train_loss: 0.0997:  15%|█▍        | 44/300 [03:08<19:31,  4.58s/it]
Epoch 44 | train_loss: 0.0993:  15%|█▍        | 44/300 [03:12<19:31,  4.58s/it]
Epoch 44 | train_loss: 0.0993:  15%|█▌        | 45/300 [03:12<18:57,  4.46s/it]
Epoch 45 | train_loss: 0.0975:  15%|█▌        | 45/300 [03:16<18:57,  4.46s/it]
Epoch 45 | train_loss: 0.0975:  15%|█▌        | 46/300 [03:16<18:21,  4.34s/it]
Epoch 46 | train_loss: 0.0984:  15%|█▌        | 46/300 [03:21<18:21,  4.34s/it]
Epoch 46 | train_loss: 0.0984:  16%|█▌        | 47/300 [03:21<18:03,  4.28s/it]
Epoch 47 | train_loss: 0.0986:  16%|█▌        | 47/300 [03:25<18:03,  4.28s/it]
Epoch 47 | train_loss: 0.0986:  16%|█▌        | 48/300 [03:25<17:51,  4.25s/it]
Epoch 48 | train_loss: 0.0990:  16%|█▌        | 48/300 [03:29<17:51,  4.25s/it]
Epoch 48 | train_loss: 0.0990:  16%|█▋        | 49/300 [03:29<18:07,  4.33s/it]
Epoch 49 | train_loss: 0.0991:  16%|█▋        | 49/300 [03:34<18:07,  4.33s/it]
Epoch 49 | train_loss: 0.0991:  17%|█▋        | 50/300 [03:34<18:28,  4.43s/it]
Epoch 50 | train_loss: 0.0993:  17%|█▋        | 50/300 [03:39<18:28,  4.43s/it]
Epoch 50 | train_loss: 0.0993:  17%|█▋        | 51/300 [03:39<18:41,  4.50s/it]
Epoch 51 | train_loss: 0.0975:  17%|█▋        | 51/300 [03:43<18:41,  4.50s/it]
Epoch 51 | train_loss: 0.0975:  17%|█▋        | 52/300 [03:43<18:36,  4.50s/it]
Epoch 52 | train_loss: 0.0996:  17%|█▋        | 52/300 [03:48<18:36,  4.50s/it]
Epoch 52 | train_loss: 0.0996:  18%|█▊        | 53/300 [03:48<18:36,  4.52s/it]
Epoch 53 | train_loss: 0.0971:  18%|█▊        | 53/300 [03:52<18:36,  4.52s/it]
Epoch 53 | train_loss: 0.0971:  18%|█▊        | 54/300 [03:52<18:10,  4.43s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 54/300 [03:56<18:10,  4.43s/it]
Epoch 54 | train_loss: 0.0980:  18%|█▊        | 55/300 [03:56<18:11,  4.46s/it]
Epoch 55 | train_loss: 0.0967:  18%|█▊        | 55/300 [04:01<18:11,  4.46s/it]
Epoch 55 | train_loss: 0.0967:  19%|█▊        | 56/300 [04:01<17:41,  4.35s/it]
Epoch 56 | train_loss: 0.0996:  19%|█▊        | 56/300 [04:05<17:41,  4.35s/it]
Epoch 56 | train_loss: 0.0996:  19%|█▉        | 57/300 [04:05<17:46,  4.39s/it]
Epoch 57 | train_loss: 0.0977:  19%|█▉        | 57/300 [04:09<17:46,  4.39s/it]
Epoch 57 | train_loss: 0.0977:  19%|█▉        | 58/300 [04:09<17:42,  4.39s/it]
Epoch 58 | train_loss: 0.0970:  19%|█▉        | 58/300 [04:14<17:42,  4.39s/it]
Epoch 58 | train_loss: 0.0970:  20%|█▉        | 59/300 [04:14<17:57,  4.47s/it]
Epoch 59 | train_loss: 0.0980:  20%|█▉        | 59/300 [04:19<17:57,  4.47s/it]
Epoch 59 | train_loss: 0.0980:  20%|██        | 60/300 [04:19<18:10,  4.54s/it]
Epoch 60 | train_loss: 0.0979:  20%|██        | 60/300 [04:23<18:10,  4.54s/it]
Epoch 60 | train_loss: 0.0979:  20%|██        | 61/300 [04:23<17:38,  4.43s/it]
Epoch 61 | train_loss: 0.0970:  20%|██        | 61/300 [04:27<17:38,  4.43s/it]
Epoch 61 | train_loss: 0.0970:  21%|██        | 62/300 [04:27<17:27,  4.40s/it]
Epoch 62 | train_loss: 0.0988:  21%|██        | 62/300 [04:32<17:27,  4.40s/it]
Epoch 62 | train_loss: 0.0988:  21%|██        | 63/300 [04:32<17:10,  4.35s/it]
Epoch 63 | train_loss: 0.0973:  21%|██        | 63/300 [04:36<17:10,  4.35s/it]
Epoch 63 | train_loss: 0.0973:  21%|██▏       | 64/300 [04:36<16:55,  4.30s/it]
Epoch 64 | train_loss: 0.0987:  21%|██▏       | 64/300 [04:40<16:55,  4.30s/it]
Epoch 64 | train_loss: 0.0987:  22%|██▏       | 65/300 [04:40<17:01,  4.35s/it]
Epoch 65 | train_loss: 0.0971:  22%|██▏       | 65/300 [04:44<17:01,  4.35s/it]
Epoch 65 | train_loss: 0.0971:  22%|██▏       | 66/300 [04:44<16:52,  4.33s/it]
Epoch 66 | train_loss: 0.0967:  22%|██▏       | 66/300 [04:49<16:52,  4.33s/it]
Epoch 66 | train_loss: 0.0967:  22%|██▏       | 67/300 [04:49<16:56,  4.36s/it]
Epoch 67 | train_loss: 0.0989:  22%|██▏       | 67/300 [04:53<16:56,  4.36s/it]
Epoch 67 | train_loss: 0.0989:  23%|██▎       | 68/300 [04:53<16:57,  4.39s/it]
Epoch 68 | train_loss: 0.0973:  23%|██▎       | 68/300 [04:58<16:57,  4.39s/it]
Epoch 68 | train_loss: 0.0973:  23%|██▎       | 69/300 [04:58<16:51,  4.38s/it]
Epoch 69 | train_loss: 0.0987:  23%|██▎       | 69/300 [05:02<16:51,  4.38s/it]
Epoch 69 | train_loss: 0.0987:  23%|██▎       | 70/300 [05:02<16:46,  4.38s/it]
Epoch 70 | train_loss: 0.0985:  23%|██▎       | 70/300 [05:06<16:46,  4.38s/it]
Epoch 70 | train_loss: 0.0985:  24%|██▎       | 71/300 [05:06<16:33,  4.34s/it]
Epoch 71 | train_loss: 0.0965:  24%|██▎       | 71/300 [05:11<16:33,  4.34s/it]
Epoch 71 | train_loss: 0.0965:  24%|██▍       | 72/300 [05:11<16:24,  4.32s/it]
Epoch 72 | train_loss: 0.0987:  24%|██▍       | 72/300 [05:15<16:24,  4.32s/it]
Epoch 72 | train_loss: 0.0987:  24%|██▍       | 73/300 [05:15<16:27,  4.35s/it]
Epoch 73 | train_loss: 0.0976:  24%|██▍       | 73/300 [05:19<16:27,  4.35s/it]
Epoch 73 | train_loss: 0.0976:  25%|██▍       | 74/300 [05:19<15:53,  4.22s/it]
Epoch 74 | train_loss: 0.0972:  25%|██▍       | 74/300 [05:23<15:53,  4.22s/it]
Epoch 74 | train_loss: 0.0972:  25%|██▌       | 75/300 [05:23<15:56,  4.25s/it]
Epoch 75 | train_loss: 0.0967:  25%|██▌       | 75/300 [05:28<15:56,  4.25s/it]
Epoch 75 | train_loss: 0.0967:  25%|██▌       | 76/300 [05:28<16:12,  4.34s/it]
Epoch 76 | train_loss: 0.0972:  25%|██▌       | 76/300 [05:32<16:12,  4.34s/it]
Epoch 76 | train_loss: 0.0972:  26%|██▌       | 77/300 [05:32<16:16,  4.38s/it]
Epoch 77 | train_loss: 0.0977:  26%|██▌       | 77/300 [05:36<16:16,  4.38s/it]
Epoch 77 | train_loss: 0.0977:  26%|██▌       | 78/300 [05:36<16:00,  4.33s/it]
Epoch 78 | train_loss: 0.0975:  26%|██▌       | 78/300 [05:41<16:00,  4.33s/it]
Epoch 78 | train_loss: 0.0975:  26%|██▋       | 79/300 [05:41<16:10,  4.39s/it]
Epoch 79 | train_loss: 0.0980:  26%|██▋       | 79/300 [05:45<16:10,  4.39s/it]
Epoch 79 | train_loss: 0.0980:  27%|██▋       | 80/300 [05:45<16:04,  4.38s/it]
Epoch 80 | train_loss: 0.0968:  27%|██▋       | 80/300 [05:50<16:04,  4.38s/it]
Epoch 80 | train_loss: 0.0968:  27%|██▋       | 81/300 [05:50<15:54,  4.36s/it]
Epoch 81 | train_loss: 0.0975:  27%|██▋       | 81/300 [05:54<15:54,  4.36s/it]
Epoch 81 | train_loss: 0.0975:  27%|██▋       | 82/300 [05:54<15:58,  4.40s/it]
Epoch 82 | train_loss: 0.0962:  27%|██▋       | 82/300 [05:59<15:58,  4.40s/it]
Epoch 82 | train_loss: 0.0962:  28%|██▊       | 83/300 [05:59<15:58,  4.42s/it]
Epoch 83 | train_loss: 0.0981:  28%|██▊       | 83/300 [06:03<15:58,  4.42s/it]
Epoch 83 | train_loss: 0.0981:  28%|██▊       | 84/300 [06:03<15:56,  4.43s/it]
Epoch 84 | train_loss: 0.0967:  28%|██▊       | 84/300 [06:07<15:56,  4.43s/it]
Epoch 84 | train_loss: 0.0967:  28%|██▊       | 85/300 [06:07<15:36,  4.36s/it]
Epoch 85 | train_loss: 0.0975:  28%|██▊       | 85/300 [06:12<15:36,  4.36s/it]
Epoch 85 | train_loss: 0.0975:  29%|██▊       | 86/300 [06:12<15:55,  4.46s/it]
Epoch 86 | train_loss: 0.0980:  29%|██▊       | 86/300 [06:16<15:55,  4.46s/it]
Epoch 86 | train_loss: 0.0980:  29%|██▉       | 87/300 [06:16<15:41,  4.42s/it]
Epoch 87 | train_loss: 0.0974:  29%|██▉       | 87/300 [06:21<15:41,  4.42s/it]
Epoch 87 | train_loss: 0.0974:  29%|██▉       | 88/300 [06:21<15:31,  4.39s/it]
Epoch 88 | train_loss: 0.0960:  29%|██▉       | 88/300 [06:25<15:31,  4.39s/it]
Epoch 88 | train_loss: 0.0960:  30%|██▉       | 89/300 [06:25<15:04,  4.29s/it]
Epoch 89 | train_loss: 0.0976:  30%|██▉       | 89/300 [06:29<15:04,  4.29s/it]
Epoch 89 | train_loss: 0.0976:  30%|███       | 90/300 [06:29<15:24,  4.40s/it]
Epoch 90 | train_loss: 0.0972:  30%|███       | 90/300 [06:34<15:24,  4.40s/it]
Epoch 90 | train_loss: 0.0972:  30%|███       | 91/300 [06:34<15:09,  4.35s/it]
Epoch 91 | train_loss: 0.0970:  30%|███       | 91/300 [06:38<15:09,  4.35s/it]
Epoch 91 | train_loss: 0.0970:  31%|███       | 92/300 [06:38<15:01,  4.34s/it]
Epoch 92 | train_loss: 0.0974:  31%|███       | 92/300 [06:42<15:01,  4.34s/it]
Epoch 92 | train_loss: 0.0974:  31%|███       | 93/300 [06:42<15:03,  4.37s/it]
Epoch 93 | train_loss: 0.0975:  31%|███       | 93/300 [06:47<15:03,  4.37s/it]
Epoch 93 | train_loss: 0.0975:  31%|███▏      | 94/300 [06:47<15:12,  4.43s/it]
Epoch 94 | train_loss: 0.0979:  31%|███▏      | 94/300 [06:51<15:12,  4.43s/it]
Epoch 94 | train_loss: 0.0979:  32%|███▏      | 95/300 [06:51<15:12,  4.45s/it]
Epoch 95 | train_loss: 0.0965:  32%|███▏      | 95/300 [06:56<15:12,  4.45s/it]
Epoch 95 | train_loss: 0.0965:  32%|███▏      | 96/300 [06:56<15:03,  4.43s/it]
Epoch 96 | train_loss: 0.0976:  32%|███▏      | 96/300 [07:00<15:03,  4.43s/it]
Epoch 96 | train_loss: 0.0976:  32%|███▏      | 97/300 [07:00<15:01,  4.44s/it]
Epoch 97 | train_loss: 0.0961:  32%|███▏      | 97/300 [07:05<15:01,  4.44s/it]
Epoch 97 | train_loss: 0.0961:  33%|███▎      | 98/300 [07:05<14:50,  4.41s/it]
Epoch 98 | train_loss: 0.0985:  33%|███▎      | 98/300 [07:09<14:50,  4.41s/it]
Epoch 98 | train_loss: 0.0985:  33%|███▎      | 99/300 [07:09<14:18,  4.27s/it]
Epoch 99 | train_loss: 0.0961:  33%|███▎      | 99/300 [07:12<14:18,  4.27s/it]
Epoch 99 | train_loss: 0.0961:  33%|███▎      | 100/300 [07:12<13:24,  4.02s/it]
Epoch 100 | train_loss: 0.0978:  33%|███▎      | 100/300 [07:15<13:24,  4.02s/it]
Epoch 100 | train_loss: 0.0978:  34%|███▎      | 101/300 [07:15<12:25,  3.75s/it]
Epoch 101 | train_loss: 0.0965:  34%|███▎      | 101/300 [07:18<12:25,  3.75s/it]
Epoch 101 | train_loss: 0.0965:  34%|███▍      | 102/300 [07:18<11:44,  3.56s/it]
Epoch 102 | train_loss: 0.0980:  34%|███▍      | 102/300 [07:21<11:44,  3.56s/it]
Epoch 102 | train_loss: 0.0980:  34%|███▍      | 103/300 [07:21<11:17,  3.44s/it]
Epoch 103 | train_loss: 0.0944:  34%|███▍      | 103/300 [07:25<11:17,  3.44s/it]
Epoch 103 | train_loss: 0.0944:  35%|███▍      | 104/300 [07:25<11:50,  3.62s/it]
Epoch 104 | train_loss: 0.0952:  35%|███▍      | 104/300 [07:29<11:50,  3.62s/it]
Epoch 104 | train_loss: 0.0952:  35%|███▌      | 105/300 [07:29<12:09,  3.74s/it]
Epoch 105 | train_loss: 0.0962:  35%|███▌      | 105/300 [07:33<12:09,  3.74s/it]
Epoch 105 | train_loss: 0.0962:  35%|███▌      | 106/300 [07:33<12:01,  3.72s/it]
Epoch 106 | train_loss: 0.0976:  35%|███▌      | 106/300 [07:37<12:01,  3.72s/it]
Epoch 106 | train_loss: 0.0976:  36%|███▌      | 107/300 [07:37<12:32,  3.90s/it]
Epoch 107 | train_loss: 0.0963:  36%|███▌      | 107/300 [07:42<12:32,  3.90s/it]
Epoch 107 | train_loss: 0.0963:  36%|███▌      | 108/300 [07:42<12:56,  4.05s/it]
Epoch 108 | train_loss: 0.0976:  36%|███▌      | 108/300 [07:46<12:56,  4.05s/it]
Epoch 108 | train_loss: 0.0976:  36%|███▋      | 109/300 [07:46<12:49,  4.03s/it]
Epoch 109 | train_loss: 0.0975:  36%|███▋      | 109/300 [07:50<12:49,  4.03s/it]
Epoch 109 | train_loss: 0.0975:  37%|███▋      | 110/300 [07:50<12:44,  4.02s/it]
Epoch 110 | train_loss: 0.0970:  37%|███▋      | 110/300 [07:55<12:44,  4.02s/it]
Epoch 110 | train_loss: 0.0970:  37%|███▋      | 111/300 [07:55<13:22,  4.25s/it]
Epoch 111 | train_loss: 0.0957:  37%|███▋      | 111/300 [07:59<13:22,  4.25s/it]
Epoch 111 | train_loss: 0.0957:  37%|███▋      | 112/300 [07:59<13:18,  4.25s/it]
Epoch 112 | train_loss: 0.0971:  37%|███▋      | 112/300 [08:04<13:18,  4.25s/it]
Epoch 112 | train_loss: 0.0971:  38%|███▊      | 113/300 [08:04<13:41,  4.39s/it]
Epoch 113 | train_loss: 0.0979:  38%|███▊      | 113/300 [08:08<13:41,  4.39s/it]
Epoch 113 | train_loss: 0.0979:  38%|███▊      | 114/300 [08:08<13:30,  4.36s/it]
Epoch 114 | train_loss: 0.0968:  38%|███▊      | 114/300 [08:12<13:30,  4.36s/it]
Epoch 114 | train_loss: 0.0968:  38%|███▊      | 115/300 [08:12<13:09,  4.27s/it]
Epoch 115 | train_loss: 0.0964:  38%|███▊      | 115/300 [08:16<13:09,  4.27s/it]
Epoch 115 | train_loss: 0.0964:  39%|███▊      | 116/300 [08:16<12:58,  4.23s/it]
Epoch 116 | train_loss: 0.0950:  39%|███▊      | 116/300 [08:20<12:58,  4.23s/it]
Epoch 116 | train_loss: 0.0950:  39%|███▉      | 117/300 [08:20<13:03,  4.28s/it]
Epoch 117 | train_loss: 0.0974:  39%|███▉      | 117/300 [08:25<13:03,  4.28s/it]
Epoch 117 | train_loss: 0.0974:  39%|███▉      | 118/300 [08:25<13:11,  4.35s/it]
Epoch 118 | train_loss: 0.0968:  39%|███▉      | 118/300 [08:29<13:11,  4.35s/it]
Epoch 118 | train_loss: 0.0968:  40%|███▉      | 119/300 [08:29<13:18,  4.41s/it]
Epoch 119 | train_loss: 0.0973:  40%|███▉      | 119/300 [08:34<13:18,  4.41s/it]
Epoch 119 | train_loss: 0.0973:  40%|████      | 120/300 [08:34<12:59,  4.33s/it]
Epoch 120 | train_loss: 0.0951:  40%|████      | 120/300 [08:38<12:59,  4.33s/it]
Epoch 120 | train_loss: 0.0951:  40%|████      | 121/300 [08:38<13:08,  4.41s/it]
Epoch 121 | train_loss: 0.0941:  40%|████      | 121/300 [08:43<13:08,  4.41s/it]
Epoch 121 | train_loss: 0.0941:  41%|████      | 122/300 [08:43<13:04,  4.41s/it]
Epoch 122 | train_loss: 0.0977:  41%|████      | 122/300 [08:47<13:04,  4.41s/it]
Epoch 122 | train_loss: 0.0977:  41%|████      | 123/300 [08:47<13:07,  4.45s/it]
Epoch 123 | train_loss: 0.0979:  41%|████      | 123/300 [08:51<13:07,  4.45s/it]
Epoch 123 | train_loss: 0.0979:  41%|████▏     | 124/300 [08:51<12:44,  4.34s/it]
Epoch 124 | train_loss: 0.0951:  41%|████▏     | 124/300 [08:56<12:44,  4.34s/it]
Epoch 124 | train_loss: 0.0951:  42%|████▏     | 125/300 [08:56<12:50,  4.41s/it]
Epoch 125 | train_loss: 0.0966:  42%|████▏     | 125/300 [09:00<12:50,  4.41s/it]
Epoch 125 | train_loss: 0.0966:  42%|████▏     | 126/300 [09:00<12:41,  4.37s/it]
Epoch 126 | train_loss: 0.0957:  42%|████▏     | 126/300 [09:05<12:41,  4.37s/it]
Epoch 126 | train_loss: 0.0957:  42%|████▏     | 127/300 [09:05<12:54,  4.48s/it]
Epoch 127 | train_loss: 0.0955:  42%|████▏     | 127/300 [09:10<12:54,  4.48s/it]
Epoch 127 | train_loss: 0.0955:  43%|████▎     | 128/300 [09:10<13:01,  4.54s/it]
Epoch 128 | train_loss: 0.0956:  43%|████▎     | 128/300 [09:14<13:01,  4.54s/it]
Epoch 128 | train_loss: 0.0956:  43%|████▎     | 129/300 [09:14<12:39,  4.44s/it]
Epoch 129 | train_loss: 0.0977:  43%|████▎     | 129/300 [09:18<12:39,  4.44s/it]
Epoch 129 | train_loss: 0.0977:  43%|████▎     | 130/300 [09:18<12:18,  4.34s/it]
Epoch 130 | train_loss: 0.0958:  43%|████▎     | 130/300 [09:22<12:18,  4.34s/it]
Epoch 130 | train_loss: 0.0958:  44%|████▎     | 131/300 [09:22<12:28,  4.43s/it]
Epoch 131 | train_loss: 0.0964:  44%|████▎     | 131/300 [09:27<12:28,  4.43s/it]
Epoch 131 | train_loss: 0.0964:  44%|████▍     | 132/300 [09:27<12:26,  4.44s/it]
Epoch 132 | train_loss: 0.0970:  44%|████▍     | 132/300 [09:31<12:26,  4.44s/it]
Epoch 132 | train_loss: 0.0970:  44%|████▍     | 133/300 [09:31<12:06,  4.35s/it]
Epoch 133 | train_loss: 0.0954:  44%|████▍     | 133/300 [09:36<12:06,  4.35s/it]
Epoch 133 | train_loss: 0.0954:  45%|████▍     | 134/300 [09:36<12:16,  4.44s/it]
Epoch 134 | train_loss: 0.0955:  45%|████▍     | 134/300 [09:40<12:16,  4.44s/it]
Epoch 134 | train_loss: 0.0955:  45%|████▌     | 135/300 [09:40<12:15,  4.46s/it]
Epoch 135 | train_loss: 0.0968:  45%|████▌     | 135/300 [09:45<12:15,  4.46s/it]
Epoch 135 | train_loss: 0.0968:  45%|████▌     | 136/300 [09:45<12:14,  4.48s/it]
Epoch 136 | train_loss: 0.0956:  45%|████▌     | 136/300 [09:49<12:14,  4.48s/it]
Epoch 136 | train_loss: 0.0956:  46%|████▌     | 137/300 [09:49<12:01,  4.43s/it]
Epoch 137 | train_loss: 0.0958:  46%|████▌     | 137/300 [09:54<12:01,  4.43s/it]
Epoch 137 | train_loss: 0.0958:  46%|████▌     | 138/300 [09:54<12:00,  4.45s/it]
Epoch 138 | train_loss: 0.0972:  46%|████▌     | 138/300 [09:58<12:00,  4.45s/it]
Epoch 138 | train_loss: 0.0972:  46%|████▋     | 139/300 [09:58<11:57,  4.46s/it]
Epoch 139 | train_loss: 0.0963:  46%|████▋     | 139/300 [10:03<11:57,  4.46s/it]
Epoch 139 | train_loss: 0.0963:  47%|████▋     | 140/300 [10:03<12:06,  4.54s/it]
Epoch 140 | train_loss: 0.0961:  47%|████▋     | 140/300 [10:07<12:06,  4.54s/it]
Epoch 140 | train_loss: 0.0961:  47%|████▋     | 141/300 [10:07<11:55,  4.50s/it]
Epoch 141 | train_loss: 0.0977:  47%|████▋     | 141/300 [10:11<11:55,  4.50s/it]
Epoch 141 | train_loss: 0.0977:  47%|████▋     | 142/300 [10:11<11:40,  4.44s/it]
Epoch 142 | train_loss: 0.0959:  47%|████▋     | 142/300 [10:16<11:40,  4.44s/it]
Epoch 142 | train_loss: 0.0959:  48%|████▊     | 143/300 [10:16<11:35,  4.43s/it]
Epoch 143 | train_loss: 0.0964:  48%|████▊     | 143/300 [10:20<11:35,  4.43s/it]
Epoch 143 | train_loss: 0.0964:  48%|████▊     | 144/300 [10:20<11:29,  4.42s/it]
Epoch 144 | train_loss: 0.0963:  48%|████▊     | 144/300 [10:25<11:29,  4.42s/it]
Epoch 144 | train_loss: 0.0963:  48%|████▊     | 145/300 [10:25<11:22,  4.40s/it]
Epoch 145 | train_loss: 0.0947:  48%|████▊     | 145/300 [10:29<11:22,  4.40s/it]
Epoch 145 | train_loss: 0.0947:  49%|████▊     | 146/300 [10:29<11:05,  4.32s/it]
Epoch 146 | train_loss: 0.0937:  49%|████▊     | 146/300 [10:33<11:05,  4.32s/it]
Epoch 146 | train_loss: 0.0937:  49%|████▉     | 147/300 [10:33<11:06,  4.36s/it]
Epoch 147 | train_loss: 0.0956:  49%|████▉     | 147/300 [10:37<11:06,  4.36s/it]
Epoch 147 | train_loss: 0.0956:  49%|████▉     | 148/300 [10:37<10:56,  4.32s/it]
Epoch 148 | train_loss: 0.0953:  49%|████▉     | 148/300 [10:42<10:56,  4.32s/it]
Epoch 148 | train_loss: 0.0953:  50%|████▉     | 149/300 [10:42<11:06,  4.41s/it]
Epoch 149 | train_loss: 0.0948:  50%|████▉     | 149/300 [10:46<11:06,  4.41s/it]
Epoch 149 | train_loss: 0.0948:  50%|█████     | 150/300 [10:46<10:57,  4.38s/it]
Epoch 150 | train_loss: 0.0940:  50%|█████     | 150/300 [10:51<10:57,  4.38s/it]
Epoch 150 | train_loss: 0.0940:  50%|█████     | 151/300 [10:51<10:56,  4.40s/it]
Epoch 151 | train_loss: 0.0958:  50%|█████     | 151/300 [10:55<10:56,  4.40s/it]
Epoch 151 | train_loss: 0.0958:  51%|█████     | 152/300 [10:55<10:42,  4.34s/it]
Epoch 152 | train_loss: 0.0955:  51%|█████     | 152/300 [10:59<10:42,  4.34s/it]
Epoch 152 | train_loss: 0.0955:  51%|█████     | 153/300 [10:59<10:38,  4.35s/it]
Epoch 153 | train_loss: 0.0941:  51%|█████     | 153/300 [11:04<10:38,  4.35s/it]
Epoch 153 | train_loss: 0.0941:  51%|█████▏    | 154/300 [11:04<10:26,  4.29s/it]
Epoch 154 | train_loss: 0.0943:  51%|█████▏    | 154/300 [11:08<10:26,  4.29s/it]
Epoch 154 | train_loss: 0.0943:  52%|█████▏    | 155/300 [11:08<10:25,  4.32s/it]
Epoch 155 | train_loss: 0.0949:  52%|█████▏    | 155/300 [11:12<10:25,  4.32s/it]
Epoch 155 | train_loss: 0.0949:  52%|█████▏    | 156/300 [11:12<10:16,  4.28s/it]
Epoch 156 | train_loss: 0.0937:  52%|█████▏    | 156/300 [11:16<10:16,  4.28s/it]
Epoch 156 | train_loss: 0.0937:  52%|█████▏    | 157/300 [11:16<10:15,  4.31s/it]
Epoch 157 | train_loss: 0.0944:  52%|█████▏    | 157/300 [11:21<10:15,  4.31s/it]
Epoch 157 | train_loss: 0.0944:  53%|█████▎    | 158/300 [11:21<10:15,  4.34s/it]
Epoch 158 | train_loss: 0.0941:  53%|█████▎    | 158/300 [11:25<10:15,  4.34s/it]
Epoch 158 | train_loss: 0.0941:  53%|█████▎    | 159/300 [11:25<10:13,  4.35s/it]
Epoch 159 | train_loss: 0.0942:  53%|█████▎    | 159/300 [11:30<10:13,  4.35s/it]
Epoch 159 | train_loss: 0.0942:  53%|█████▎    | 160/300 [11:30<10:12,  4.38s/it]
Epoch 160 | train_loss: 0.0947:  53%|█████▎    | 160/300 [11:34<10:12,  4.38s/it]
Epoch 160 | train_loss: 0.0947:  54%|█████▎    | 161/300 [11:34<10:05,  4.35s/it]
